"Bill of Materials from SM1000-E.sch, 205 parts, as of 6/26/2015 2:19:28 PM"
"Part","Package","Sheet","Side","X (inch)","Y (inch)","X (mm)","Y (mm)","Angle",
"C1","CAPC1005X60N","2","Top","    0.1496","    2.1693","    3.8000","   55.1000","   0.00"
"C2","CAPC1005X60N","1","Top","    1.2835","    2.4213","   32.6000","   61.5000","  90.00"
"C3","CAPC1005X60N","1","Top","    1.0394","    2.4016","   26.4000","   61.0000"," 270.00"
"C4","CAPC1005X60N","1","Top","    0.5413","    2.3327","   13.7500","   59.2500","  90.00"
"C5","CAPC1608X92N","1","Top","    0.4626","    2.3327","   11.7500","   59.2500","  90.00"
"C6","CAPC1608X92N","1","Top","    0.1969","    2.3228","    5.0000","   59.0000","  90.00"
"C7","CAPC1005X60N","1","Top","    0.2953","    2.3228","    7.5000","   59.0000","  90.00"
"C8","CAPC1005X60N","1","Top","    0.3937","    2.3425","   10.0000","   59.5000","  90.00"
"C9","C1206-TANT","1","Top","    1.4823","    3.4941","   37.6500","   88.7500","   0.00"
"C10","CAPC1608X92N","1","Top","    1.4646","    2.5197","   37.2000","   64.0000","   0.00"
"C11","CAPC1005X60N","1","Top","    1.4370","    2.5984","   36.5000","   66.0000","   0.00"
"C12","CAPC1608X92N","1","Top","    1.3228","    2.5551","   33.6000","   64.9000"," 180.00"
"C13","CAPC1005X60N","1","Top","    1.3189","    2.6142","   33.5000","   66.4000"," 180.00"
"C14","CAPC1608X92N","1","Top","    0.8465","    3.3898","   21.5000","   86.1000"," 180.00"
"C15","CAPC1608X92N","1","Top","    1.7323","    3.1437","   44.0000","   79.8500","   0.00"
"C16","CAPC1005X60N","1","Top","    0.7913","    2.6102","   20.1000","   66.3000"," 180.00"
"C17","CAPC1005X60N","1","Top","    0.7874","    2.6969","   20.0000","   68.5000","  90.00"
"C18","CAPC1005X60N","1","Top","    0.7933","    3.3071","   20.1500","   84.0000","  90.00"
"C19","CAPC1005X60N","1","Top","    0.7343","    3.3071","   18.6500","   84.0000","  90.00"
"C20","CAPC1005X60N","1","Top","    1.5551","    2.6870","   39.5000","   68.2500"," 180.00"
"C21","CAPC1005X60N","1","Top","    1.5551","    2.7461","   39.5000","   69.7500"," 180.00"
"C22","CAPC1005X60N","2","Top","    2.0866","    2.2047","   53.0000","   56.0000"," 270.00"
"C23","CAPC1005X60N","2","Top","    1.9390","    3.7992","   49.2500","   96.5000"," 270.00"
"C24","CAPC1608X92N","1","Top","    1.0000","    2.5197","   25.4000","   64.0000"," 180.00"
"C25","CAPC3225X168N","2","Top","    0.1378","    1.8346","    3.5000","   46.6000"," 180.00"
"C26","CAPC1005X60N","2","Top","    0.3543","    2.0079","    9.0000","   51.0000"," 180.00"
"C27","CAPC1005X60N","2","Top","    0.8661","    1.7913","   22.0000","   45.5000"," 180.00"
"C29","CAPC3225X168N","2","Top","    0.4429","    1.4075","   11.2500","   35.7500","  90.00"
"C30","CAPC1005X60N","2","Top","    0.3740","    0.6890","    9.5000","   17.5000","   0.00"
"C31","CAPC1608X92N","2","Top","    0.8661","    2.0276","   22.0000","   51.5000","   0.00"
"C32","NICHICON-WX-6.3","2","Top","    1.6535","    2.2441","   42.0000","   57.0000"," 270.00"
"C33","CAPC1005X60N","2","Top","    2.4803","    1.8504","   63.0000","   47.0000"," 270.00"
"C34","CAPC1005X60N","2","Top","    2.2835","    2.0276","   58.0000","   51.5000","  90.00"
"C35","CAPC1608X92N","2","Top","    1.9685","    2.1850","   50.0000","   55.5000"," 270.00"
"C36","C1210","2","Top","    1.8150","    1.6142","   46.1000","   41.0000"," 270.00"
"C37","CAPC1005X60N","2","Top","    2.1949","    3.4843","   55.7500","   88.5000","  90.00"
"C38","C1210","2","Top","    2.4213","    1.1811","   61.5000","   30.0000"," 270.00"
"C39","CAP-CHEMI-HA0","2","Top","    2.3622","    2.8346","   60.0000","   72.0000","   0.00"
"C40","CAPC1005X60N","2","Top","    2.3917","    3.2283","   60.7500","   82.0000"," 270.00"
"C41","CAPC1005X60N","2","Top","    2.3031","    1.4961","   58.5000","   38.0000","  90.00"
"C42","CAPC1005X60N","2","Top","    2.1299","    1.2008","   54.1000","   30.5000"," 270.00"
"C43","CAPC1005X60N","2","Top","    1.6929","    1.1024","   43.0000","   28.0000"," 270.00"
"C44","CAPC1005X60N","2","Top","    2.0669","    0.9449","   52.5000","   24.0000"," 270.00"
"C45","CAPC1005X60N","2","Top","    1.2795","    1.3386","   32.5000","   34.0000"," 270.00"
"C46","CAPC1005X60N","2","Top","    0.1673","    2.1043","    4.2500","   53.4500"," 180.00"
"C47","C1210","2","Top","    1.7244","    1.2402","   43.8000","   31.5000"," 270.00"
"C48","CAPC1608X92N","2","Top","    0.8661","    1.9094","   22.0000","   48.5000","   0.00"
"C49","CAPC1005X60N","1","Top","    0.8071","    2.4331","   20.5000","   61.8000","   0.00"
"C50","CAPC1608X92N","2","Top","    2.4213","    1.4961","   61.5000","   38.0000","  90.00"
"C51","CAPC1005X60N","2","Top","    0.6299","    3.0906","   16.0000","   78.5000"," 180.00"
"C52","CAPC1005X60N","1","Top","    1.5551","    3.2677","   39.5000","   83.0000","   0.00"
"C53","CAPC1005X60N","1","Top","    1.5551","    3.3268","   39.5000","   84.5000","   0.00"
"C54","CAPC1005X60N","2","Top","    2.0866","    1.8504","   53.0000","   47.0000"," 270.00"
"C55","CAPC1005X60N","1","Top","    1.5906","    2.5787","   40.4000","   65.5000","   0.00"
"C56","CAPC1005X60N","1","Top","    1.5906","    2.5118","   40.4000","   63.8000","   0.00"
"C57","CAPC1005X60N","2","Top","    2.0276","    3.2480","   51.5000","   82.5000"," 270.00"
"C58","CAPC1005X60N","2","Top","    2.4803","    2.0079","   63.0000","   51.0000","  90.00"
"C59","NICHICON-WX-6.3","2","Top","    2.3622","    2.2638","   60.0000","   57.5000","   0.00"
"C60","CAP-CHEMI-HA0","2","Top","    2.0039","    2.9331","   50.9000","   74.5000","   0.00"
"C61","CAPC1005X60N","2","Top","    2.1457","    1.6732","   54.5000","   42.5000","  90.00"
"C62","CAPC1005X60N","2","Top","    1.8622","    2.2165","   47.3000","   56.3000"," 270.00"
"C63","CAP-CHEMI-HA0","2","Top","    0.5315","    0.9055","   13.5000","   23.0000","   0.00"
"C64","CAPC3225X168N","2","Top","    1.9094","    2.5394","   48.5000","   64.5000","  90.00"
"C65","CAPC1608X92N","2","Top","    2.0472","    2.5197","   52.0000","   64.0000","  90.00"
"C66","CAPC1005X60N","2","Top","    2.1457","    2.5197","   54.5000","   64.0000","  90.00"
"C70","CAPC3225X168N","2","Top","    0.1378","    1.9882","    3.5000","   50.5000"," 180.00"
"CN1","HDR100-3","1","Top","    0.4724","    3.0118","   12.0000","   76.5000","  90.00"
"CN2","JI-MU3-002","1","Bottom","    1.1024","    3.7677","   28.0000","   95.7000","   0.00"
"CN3","DS-0518","2","Top","    0.3150","    0.3543","    8.0000","    9.0000","  90.00"
"CN4","CONN-RJ45-MOLEX-44144-003","2","Top","    1.0827","    0.4134","   27.5000","   10.5000","   0.00"
"CN5","ST-3509","2","Bottom","    0.5630","    0.2953","   14.3000","    7.5000"," 270.00"
"CN6","ST-3509","2","Bottom","    2.3425","    0.2953","   59.5000","    7.5000"," 270.00"
"CN7","ST-3509","2","Bottom","    1.8976","    0.2953","   48.2000","    7.5000"," 270.00"
"CN8","ST-3509","2","Bottom","    1.0079","    0.2953","   25.6000","    7.5000"," 270.00"
"CN9","ST-3509","2","Bottom","    1.4528","    0.2953","   36.9000","    7.5000"," 270.00"
"CN10","ST-3509","2","Bottom","    0.2874","    2.4921","    7.3000","   63.3000","   0.00"
"CN11","HDR100-3","1","Top","    1.6024","    3.0906","   40.7000","   78.5000"," 270.00"
"CN12","HRS-A3C-16DA","2","Top","    1.0827","    0.9055","   27.5000","   23.0000","   0.00"
"D1","SOD128","2","Bottom","    0.2165","    0.3740","    5.5000","    9.5000"," 270.00"
"D2","SOD323R_INFINEON","2","Top","    0.0827","    1.0551","    2.1000","   26.8000"," 270.00"
"D3","SOD128","2","Bottom","    1.2008","    0.4134","   30.5000","   10.5000"," 270.00"
"D4","SOD523","2","Bottom","    1.3386","    0.6299","   34.0000","   16.0000","   0.00"
"D5","SOD523","2","Bottom","    1.7126","    0.2953","   43.5000","    7.5000"," 270.00"
"D6","SOD523","2","Bottom","    2.1457","    0.2953","   54.5000","    7.5000"," 270.00"
"D7","SOD523","2","Bottom","    0.2008","    2.6929","    5.1000","   68.4000","  90.00"
"D8","SOD523","2","Bottom","    0.3858","    0.3504","    9.8000","    8.9000"," 270.00"
"FB1","FE0805","2","Top","    2.1654","    0.9252","   55.0000","   23.5000"," 270.00"
"FB2","FE0805","2","Top","    1.5945","    1.1417","   40.5000","   29.0000"," 270.00"
"FB3","FE0805","2","Top","    1.4764","    1.1417","   37.5000","   29.0000"," 270.00"
"FB4","FE0805","2","Top","    1.5748","    1.8543","   40.0000","   47.1000","  90.00"
"FB5","FE0805","2","Top","    0.2559","    1.0433","    6.5000","   26.5000"," 180.00"
"FB6","FE0805","2","Top","    1.2402","    1.6142","   31.5000","   41.0000","   0.00"
"FB7","FE0805","1","Top","    1.3583","    2.3031","   34.5000","   58.5000","   0.00"
"FB8","FE0805","2","Top","    1.3583","    2.1811","   34.5000","   55.4000","   0.00"
"J1","JMPR-2PIN","1","Top","    1.7598","    3.3071","   44.7000","   84.0000","   0.00"
"J2","JMPR-2PIN","2","Top","    0.7874","    1.4173","   20.0000","   36.0000"," 180.00"
"J3","JMPR-2PIN","2","Top","    1.9567","    2.3228","   49.7000","   59.0000","  90.00"
"J4","CONN-BOOM-XH-2A","2","Top","    1.0630","    1.3976","   27.0000","   35.5000"," 180.00"
"L1","SRR5028","2","Top","    0.1969","    1.4173","    5.0000","   36.0000"," 270.00"
"LD2","LTV-817S","2","Top","    1.0433","    1.1614","   26.5000","   29.5000"," 270.00"
"LED1","LTST-S2200K","1","Top","    1.6929","    3.8780","   43.0000","   98.5000"," 270.00"
"LED2","LTST-S2200K","1","Top","    1.4764","    3.8780","   37.5000","   98.5000"," 270.00"
"LED3","LTST-S2200K","1","Top","    1.2598","    3.8780","   32.0000","   98.5000"," 270.00"
"LED4","LTST-S2200K","1","Top","    1.0433","    3.8780","   26.5000","   98.5000"," 270.00"
"LED5","SML-LX0603SRW","1","Top","    0.9685","    2.2736","   24.6000","   57.7500"," 180.00"
"LED8","SML-LX0603SRW","2","Top","    0.5709","    1.5157","   14.5000","   38.5000","   0.00"
"MIC1","CMA-4544PF-W","2","Top","    1.2992","    1.9094","   33.0000","   48.5000","  90.00"
"P1","TPAD50","2","Bottom","    1.3780","    2.8937","   35.0000","   73.5000","   0.00"
"P2","TPAD50","2","Bottom","    1.7913","    2.7953","   45.5000","   71.0000","   0.00"
"P3","TPAD50","2","Bottom","    1.7913","    2.8937","   45.5000","   73.5000","   0.00"
"P4","TPAD50","2","Bottom","    1.3780","    2.9724","   35.0000","   75.5000","   0.00"
"P5","TPAD50","1","Bottom","    0.9843","    2.9748","   25.0000","   75.5600","   0.00"
"P6","TPAD50","1","Bottom","    0.9843","    2.8543","   25.0000","   72.5000","   0.00"
"P7","TPAD50","1","Bottom","    1.0827","    2.9724","   27.5000","   75.5000","   0.00"
"P8","TPAD50","1","Bottom","    1.0827","    2.8543","   27.5000","   72.5000","   0.00"
"P9","TPAD50","1","Bottom","    1.2598","    3.0906","   32.0000","   78.5000","   0.00"
"P10","TPAD50","1","Bottom","    1.1811","    3.0906","   30.0000","   78.5000","   0.00"
"P11","TPAD50","1","Bottom","    1.1024","    3.0906","   28.0000","   78.5000","   0.00"
"P12","TPAD50","1","Bottom","    1.0236","    3.0906","   26.0000","   78.5000","   0.00"
"P13","TPAD50","1","Top","    0.1102","    3.8189","    2.8000","   97.0000"," 180.00"
"P14","TPAD50","1","Top","    0.1102","    3.7402","    2.8000","   95.0000","   0.00"
"P16","TPAD50","1","Top","    0.2362","    3.7402","    6.0000","   95.0000","   0.00"
"P18","TPAD50","1","Top","    2.4685","    0.6260","   62.7000","   15.9000"," 180.00"
"P19","TPAD50","1","Top","    0.9988","    1.6579","   25.3700","   42.1100","   0.00"
"P20","TPAD50","1","Top","    0.2362","    3.8150","    6.0000","   96.9000"," 180.00"
"PCB1","NOPACKAGE","1","Top","    0.0984","   -0.0197","    2.5000","   -0.5000","   0.00"
"R1","RESC1005X40AN","1","Top","    0.2953","    2.5630","    7.5000","   65.1000","  90.00"
"R2","RESC1005X40AN","1","Top","    0.6299","    2.9724","   16.0000","   75.5000","   0.00"
"R3","RESC1005X40AN","1","Top","    0.8071","    2.5197","   20.5000","   64.0000","   0.00"
"R4","RESC1005X40AN","1","Top","    1.5551","    3.3858","   39.5000","   86.0000","   0.00"
"R5","RESC1005X40AN","1","Top","    1.6417","    3.2677","   41.7000","   83.0000","   0.00"
"R6","RESC1005X40AN","1","Top","    1.7441","    3.0610","   44.3000","   77.7500","   0.00"
"R7","RESC1005X40AN","1","Top","    0.4331","    3.6614","   11.0000","   93.0000"," 270.00"
"R8","RESC1005X40AN","1","Top","    0.3740","    3.7165","    9.5000","   94.4000"," 270.00"
"R9","RESC1005X40AN","2","Top","    1.8701","    1.4567","   47.5000","   37.0000"," 270.00"
"R10","RESC1608X55N","1","Top","    1.4016","    2.4370","   35.6000","   61.9000","   0.00"
"R11","RESC1608X55N","2","Top","    1.5551","    2.0236","   39.5000","   51.4000","  90.00"
"R12","RESC1005X40AN","1","Top","    1.7126","    3.7795","   43.5000","   96.0000","   0.00"
"R13","RESC1005X40AN","1","Top","    1.4961","    3.7795","   38.0000","   96.0000","   0.00"
"R14","RESC1005X40AN","1","Top","    1.1614","    2.5984","   29.5000","   66.0000"," 270.00"
"R15","RESC1005X40AN","1","Top","    1.2559","    3.7598","   31.9000","   95.5000","  90.00"
"R16","RESC1005X40AN","1","Top","    1.0827","    3.7717","   27.5000","   95.8000","  90.00"
"R17","RESC1005X40AN","1","Top","    0.9449","    2.4016","   24.0000","   61.0000","  90.00"
"R18","RESC1608X55N","1","Top","    0.6496","    2.3189","   16.5000","   58.9000","   0.00"
"R19","RESC1608X55N","1","Top","    0.6102","    3.2087","   15.5000","   81.5000"," 180.00"
"R20","RESC1608X55N","1","Top","    0.8465","    3.4685","   21.5000","   88.1000"," 180.00"
"R21","RESC1608X55N","2","Top","    0.7677","    1.5945","   19.5000","   40.5000","   0.00"
"R22","RESC1608X55N","2","Top","    2.1457","    3.2283","   54.5000","   82.0000"," 270.00"
"R23","RESC1005X40AN","2","Top","    1.9882","    1.4567","   50.5000","   37.0000","  90.00"
"R24","RESC1005X40AN","1","Top","    0.5512","    3.6614","   14.0000","   93.0000"," 270.00"
"R25","RESC1005X40AN","1","Top","    0.4921","    3.6614","   12.5000","   93.0000"," 270.00"
"R26","RESC1608X55N","1","Top","    0.6496","    3.6220","   16.5000","   92.0000","  90.00"
"R27","RESC1005X40AN","1","Top","    0.9843","    3.4055","   25.0000","   86.5000"," 270.00"
"R28","RESC1005X40AN","1","Top","    0.9843","    3.4961","   25.0000","   88.8000","  90.00"
"R29","RESC1005X40AN","2","Top","    2.2795","    1.8504","   57.9000","   47.0000"," 270.00"
"R30","RESC1608X55N","1","Top","    1.2638","    3.4843","   32.1000","   88.5000"," 270.00"
"R31","RESC1608X55N","1","Top","    1.0000","    2.5984","   25.4000","   66.0000","   0.00"
"R32","RESC1608X55N","2","Top","    1.6535","    2.0236","   42.0000","   51.4000","  90.00"
"R33","RESC1005X40AN","2","Top","    0.5512","    1.3976","   14.0000","   35.5000","  90.00"
"R34","RESC1005X40AN","2","Top","    0.8661","    1.9685","   22.0000","   50.0000"," 180.00"
"R35","RESC1005X40AN","2","Top","    0.8661","    1.7323","   22.0000","   44.0000"," 180.00"
"R36","RESC1005X40AN","2","Top","    0.8661","    1.8504","   22.0000","   47.0000","   0.00"
"R37","RESC1005X40AN","2","Top","    0.6299","    3.0315","   16.0000","   77.0000","   0.00"
"R38","RESC1005X40AN","2","Top","    2.1811","    2.2047","   55.4000","   56.0000","  90.00"
"R39","RESC3115X70N","2","Top","    1.8701","    3.7598","   47.5000","   95.5000"," 270.00"
"R40","RESC1005X40AN","2","Top","    2.3819","    2.0079","   60.5000","   51.0000"," 270.00"
"R41","RESC1005X40AN","2","Top","    2.3819","    1.8504","   60.5000","   47.0000","  90.00"
"R42","POT3361","2","Top","    1.8701","    1.9488","   47.5000","   49.5000","   0.00"
"R43","RESC1005X40AN","2","Top","    1.9882","    1.6732","   50.5000","   42.5000","  90.00"
"R44","RESC1005X40AN","2","Top","    2.3819","    1.6732","   60.5000","   42.5000","  90.00"
"R45","RESC1005X40AN","2","Top","    2.2638","    1.6732","   57.5000","   42.5000","  90.00"
"R46","POT-3310C","2","Top","    2.1823","    3.8972","   55.4300","   98.9900","  90.00"
"R47","POT3361","2","Top","    1.9488","    1.2008","   49.5000","   30.5000","   0.00"
"R48","RESC1005X40AN","2","Top","    1.7520","    0.9843","   44.5000","   25.0000"," 270.00"
"R49","RESC1005X40AN","2","Top","    1.7520","    1.1024","   44.5000","   28.0000"," 270.00"
"R50","RESC1608X55N","2","Top","    2.2736","    3.2283","   57.7500","   82.0000"," 270.00"
"R51","RESC1005X40AN","2","Top","    0.8858","    1.3622","   22.5000","   34.6000","  90.00"
"R52","POT3361","2","Top","    1.5748","    1.5551","   40.0000","   39.5000","   0.00"
"R53","RESC1005X40AN","2","Top","    2.1850","    1.8504","   55.5000","   47.0000"," 270.00"
"R54","RESC1608X55N","1","Top","    1.7126","    2.9134","   43.5000","   74.0000","  90.00"
"R55","RESC1608X55N","1","Top","    1.7126","    2.7559","   43.5000","   70.0000"," 270.00"
"R56","RESC1005X40AN","2","Top","    0.6102","    3.1496","   15.5000","   80.0000","   0.00"
"R57","RESC1005X40AN","1","Top","    0.7165","    3.0551","   18.2000","   77.6000","  90.00"
"R58","RESC1005X40AN","2","Top","    1.6772","    1.7717","   42.6000","   45.0000","  90.00"
"SH1","NOPACKAGE","1","Top","    0.1378","   -0.0197","    3.5000","   -0.5000","  90.00"
"SH2","NOPACKAGE","2","Top","    0.0197","   -0.0197","    0.5000","   -0.5000","   0.00"
"SH3","NOPACKAGE","2","Top","    0.0591","   -0.0197","    1.5000","   -0.5000"," 180.00"
"SPKR1","NOPACKAGE","1","Top","    0.1772","   -0.0197","    4.5000","   -0.5000","   0.00"
"SW1","SW-LC2259","1","Top","    0.5118","    2.7953","   13.0000","   71.0000","   0.00"
"SW2","TS-026","1","Top","    0.7480","    3.8583","   19.0000","   98.0000","   0.00"
"SW3","SW-LC2259","2","Top","    0.2362","    3.4252","    6.0000","   87.0000"," 270.00"
"SW4","TS-026","1","Top","    0.4724","    3.8583","   12.0000","   98.0000","   0.00"
"SW5","TS-02B","1","Top","    0.5748","    2.4921","   14.6000","   63.3000","   0.00"
"T1","SM-LP-5001","2","Top","    2.1161","    0.4724","   53.7500","   12.0000"," 270.00"
"T2","SM-LP-5001","2","Top","    1.6831","    0.4724","   42.7500","   12.0000"," 270.00"
"U1","LQFP100-14","1","Top","    1.1614","    2.9823","   29.5000","   75.7500","   0.00"
"U2","SOT23-5L","1","Top","    0.7972","    2.3130","   20.2500","   58.7500"," 180.00"
"U3","SOT23-5L","1","Top","    0.7874","    3.6339","   20.0000","   92.3000"," 270.00"
"U4","ECOPACK-11","1","Top","    1.1024","    3.4646","   28.0000","   88.0000","   0.00"
"U5","PSO-DDA","2","Top","    0.5906","    1.9094","   15.0000","   48.5000","   0.00"
"U6","SOT23-6","2","Top","    2.1063","    1.5157","   53.5000","   38.5000"," 180.00"
"U7","SOT23-6","2","Top","    2.2441","    1.1811","   57.0000","   30.0000","   0.00"
"U8","SO08","2","Top","    2.0079","    3.4744","   51.0000","   88.2500","   0.00"
"U9","SOT23-6","2","Top","    2.1260","    2.0276","   54.0000","   51.5000"," 180.00"
"XTAL1","XTAL-FY0800035","1","Top","    1.1614","    2.4213","   29.5000","   61.5000","  90.00"
